Trait,Stratum,Feature,Total width (bp),Proportion of SNPs,Coefficient,Coefficient_std_error,Coefficient_z-score,Coefficient_p,Coefficient_holm,Proportion of h2,Proportion of h2 standard error,Enrichment,Enrichment_std_error
Schizophrenia,Brain-linked (sig),DARs (NeuN+),118141333,0.0415251717765,2.23652192868e-9,5.4174810798e-8,0.041283428511,0.48353497196995154,0.9670699439399031,0.121441977864,0.0237247505964,2.92453884401,0.571334195176
Subjective well-being,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,8.05237196814e-10,6.42979289156e-9,0.125235324122,0.4501686263846285,0.900337252769257,0.12081188268,0.0585016448944,2.90936503118,1.40882366988
Years of education,Brain-linked (sig),DARs (NeuN+),118141333,0.0415251717765,1.82923925785e-9,7.57928099565e-9,0.241347333461,0.40464296405267464,0.8092859281053493,0.139165219219,0.048490939073,3.35134602136,1.16774806698
ADHD,Brain-linked (sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,1.7550872817e-9,2.02998221004e-8,0.0864582592409,0.46555106803866875,0.9311021360773375,0.230619712657,0.0610108339979,2.34551114554,0.620508930012
Alzheimers disease,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,-4.13951260378e-8,3.05904746257e-8,-1.35320313085,0.9120046273300508,1,0.158018963854,0.202814522549,1.60712732079,2.06271926036
Anorexia nervosa,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,3.51852284248e-8,1.00678886804e-7,0.349479712597,0.3633645994182553,1,0.292614748305,0.167867350896,2.97602987009,1.70729005756
Anxiety disorder,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,4.89592859265e-9,6.47785895089e-8,0.0755794256986,0.4698768527758219,0.4698768527758219,0.589785841344,0.431641866883,5.99839991306,4.39000117549
Autism spectrum disorder,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,3.27368956132e-8,8.59016260733e-8,0.381097507808,0.3515654483072843,1,0.237543415344,0.0809944796957,2.4159284643,0.823752023036
Bipolar disorder,Brain-linked (sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,-1.13670442073e-7,1.02284051741e-7,-1.11132126797,0.8667849559891393,1,0.281881861031,0.0971605340084,2.86687134918,0.988168412828
BMI,Brain-linked (sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,8.38914851926e-9,1.31263867444e-8,0.639105694706,0.26137708776687824,0.803349650689919,0.257636037467,0.0322831200199,2.62027989892,0.328334542382
Childhood cognitive performance,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,-3.13588627814e-8,7.75602411807e-8,-0.404316210265,0.6570098966801967,1,0.13994921252,0.148183702651,1.42334943528,1.50709807999
Cigarettes per day,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,-9.02505981583e-9,3.06285751269e-8,-0.294661432288,0.6158737358734313,1,0.169951805279,0.203530367249,1.72848994084,2.06999973826
College attainment,Brain-linked (sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,2.06228243975e-9,1.35488547427e-8,0.152210831019,0.439510325792361,0.879020651584722,0.313091444514,0.0683056622707,3.18428751913,0.694700770864
Conscientiousness,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,-1.8258834404e-8,8.49705055463e-8,-0.214884380016,0.5850712683147318,1,0.589533221212,0.376322152782,5.99583064728,3.82737361647
Coronary artery disease,Non-brain-linked,DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,-8.72310192889e-9,2.42886262812e-8,-0.359143486663,0.6402561244565714,1,0.2899005559,0.107421183548,2.9484252544,1.09252405346
Crohns disease,Non-brain-linked,DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,3.99337037488e-8,1.77854393581e-7,0.224530319126,0.4111723389178664,1,0.300838544181,0.0961731996677,3.05966974919,0.978126757351
Depressive symptoms,Brain-linked (sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,-4.77354291683e-9,8.29070210741e-9,-0.575770647044,0.7176148918658811,1,0.250735008595,0.0715069517864,2.55009318354,0.727259393683
Epilepsy,Brain-linked (sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,6.22851046825e-9,4.46811140826e-8,0.139399175606,0.44456736188555723,1,0.360660982787,0.183075714654,3.66809213809,1.86196628315
Ever smoked,Brain-linked (sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,1.41842557534e-8,2.11541680536e-8,0.67051825047,0.25126373810609215,0.7193394130294007,0.397348428742,0.119255324207,4.04122075055,1.21288284019
Extraversion,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,7.74524886961e-10,2.05913779745e-8,0.0376140386485,0.4849977073102269,1,0.693308580553,0.514239308249,7.05127495064,5.23005607402
Focal epilepsy,Brain-linked (sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,4.39296237561e-8,4.60735607411e-8,0.953467087185,0.17017673221245797,0.6807069288498319,0.360484685461,0.42898064161,3.66629911122,4.36293526049
Generalized epilepsy,Brain-linked (sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,-1.70580836693e-8,6.91725417643e-8,-0.246601949766,0.5973918522754708,1,0.250725382882,0.100726364527,2.5499952855,1.02443458942
Height,Non-brain-linked,DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,7.27305391969e-8,4.08356156958e-8,1.78105651054,0.037451609696086026,0.18725804848043012,0.316973169913,0.0407663530472,3.2237664955,0.414613019562
Intracarebral hemorrhage,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,-5.8164904079e-7,4.15332854573e-7,-1.40044071733,0.9193093078998816,1,-0.504960181026,0.787438307964,-5.13568297785,8.00861863226
IQ,Brain-linked (sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,3.47163067911e-8,1.94567604213e-8,1.78427991297,0.03718909628540759,0.18594548142703796,0.334290145303,0.043014502669,3.39988829497,0.437477760541
Ischemic stroke,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,4.72259415051e-8,4.33086044309e-8,1.09045170413,0.13775710834232804,0.5510284333693122,0.490322485167,0.237339810432,4.98681071369,2.41385770641
Major depressive disorder,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,1.03918050628e-7,7.43505819379e-8,1.39767635867,0.08110513835885162,0.4055256917942581,0.402430843981,0.215399005226,4.09291130836,2.19070937898
Neuroticism,Brain-linked (sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,2.91944203808e-9,1.09337640224e-8,0.267011619429,0.3947301073899484,0.7894602147798968,0.248947653481,0.0480514202635,2.53191493983,0.488705585868
Openness,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,1.98188652831e-8,7.17476808772e-8,0.27623004731,0.3911856901404441,1,0.52606254773,0.262696257752,5.35030399064,2.67174472359
PTSD,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,8.05872207137e-9,1.00811208766e-7,0.0799387505617,0.46814298496926404,1,-0.0525923109778,1.29290607908,-0.534888584096,13.1494640405
Schizophrenia,Brain-linked (sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,-7.62381558537e-8,3.43338411741e-8,-2.22049596685,0.9868074404216279,0.9868074404216279,0.218464157244,0.0257287962627,2.2218834193,0.261673981379
Subjective well-being,Brain-linked (non-sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,-1.21707225892e-9,5.84362868415e-9,-0.208273373396,0.5824922396372846,0.900337252769257,0.23437722758,0.0811890056989,2.38372684284,0.825730444149
Years of education,Brain-linked (sig),DARs (NeuN+ vs. NeuN-),275831870,0.0983238613451,1.38736787492e-9,5.89064245272e-9,0.235520639056,0.4069023308409534,0.8092859281053493,0.292482211048,0.0641958846804,2.97468190373,0.652902396247
